rpid,name,content,like,rcount,sentiment_score,analysis_result,bertlabel
102414995408,__橘子洲头__,回复 @Skmint :全靠刷榜(啥也不是)，你可以搜一下各大音乐app的歌手歌曲播放量和年度歌手，就会发现还是邓紫棋hcy周杰伦林俊杰等等这几个人，大众的耳朵不会骗人,0,0,0.0082578155279431,negative,positive
109090084992,cjm537,回复 @春风十里吹动我的心 :邓紫棋华晨宇算个锤子,0,0,0.8702268940736219,positive,positive
114410484112,裴珠泫圈外的狗,回复 @狮子海a :刚好是国内开始萎靡的那几年欧美流行杀疯了,1,0,0.9781558596740264,positive,neutral
125933166896,Ccd收藏者,自信点 把基本去掉,0,0,0.9013209288778768,positive,neutral
2081926933,襂隰,"1.淋雨一直走 
2.大艺术家
3.花又开好了
4.偶阵雨
5.明明就
6.爱的魔法
7.在一起
8.有点甜
9.愿得一人心
10.忘记拥抱
11.傻子
12.不具名的悲伤
13.泡沫
14.完
15.幼稚完
16.幻听
17.爱很美
18.最亲爱的你
19.爱你
20.幸福了然后呢
21.我知道你都知道
22.一个人不可能
23.红尘客栈
24.有形的翅膀
25.爱久见人心
26.匿名的安慰
27.寂寞来了怎么办
28.迷幻
29.裂痕
30.24个比利
31.逆战
32.十二生肖
33.再不疯狂我们就老了
34.想幸福的人
35.回忆的阁楼
36.燃点
37.旅客
38.世外桃源
39.一吻天荒
40.风度
41.心疼你的过去
42.无颜女
43.情花
44.我的歌声里
45.时间都去哪儿了
来晚了！",592,18,0.9999999996863114,positive,negative
2085823865,StarDevilSD,我笑了，竟然还有人吐槽大艺术家的质量，那些人是不是只听慢歌啊。。,303,14,0.8247717244601206,positive,negative
2098070203,Classicflaour,可能那些人被现在的流量明星吓坏了，见到舞曲就吐槽,0,0,0.2392146796087112,negative,positive
2107207665,沉流古巷,给大艺术家点赞。真的看到mv时候真不敢相信是7年前的，这个质量太能打了。,29,0,0.8827979286729107,positive,positive
2122869491,bili_432133220,国内大部分以慢歌为主，快歌只是少数,0,0,0.94907885596124,positive,negative
2132729324,乐颜柒,这张muse专辑神专啊,6,0,0.4228229562842163,neutral,positive
2160167480,沐粿子,我真是想笑到不行，可能是慢情歌听多了，以为世界只有这一种音乐风格，金曲奖最佳歌曲不需要没有耳朵的人欣赏,15,0,0.9972097660926412,positive,positive
2203938569,50253047293_bili,其实今年的UB也是神专啊。不是如今没有好歌，是没人关注没人听了。,0,0,0.98987506790393,positive,neutral
2323074464,两生梦花开,也是不懂，一天到晚吐槽自家舞曲怎么怎么奇怪，到外国就是人家本来就该这样，自己家的不捧着还非得踩两脚才开心，可是能接下唱跳的下一位扛把子在哪？,7,0,0.0170608629764174,negative,neutral
2477274211,是圆柚会也是园游会,我看了2019的歌曲我才觉得2012全是大神，我看了2001的歌曲发现2012不咋地,1,0,0.9292005670374092,positive,neutral
2965335786,为为的小阿为,回复 @熊源治和鞠多摩雄 :你懂个什么。,1,0,0.3544231388302994,neutral,neutral
2965433361,是圆柚会也是园游会,@为为的小阿为 我还真懂，你不懂行了吧？来这儿给我装逼还嫩点儿！说不过就拉黑，弟弟行为,0,0,0.0780987792506141,negative,positive
96400195712,Juergen-东东,华语乐坛就是太多人只听慢歌，导致华语乐坛落后欧美乐坛几十年,0,0,0.5536687948088113,neutral,positive
115399987248,carefreepig,回复 @Juergen-东东 :何为落后？音乐形式竟分高下？,0,0,0.0543943461372423,negative,neutral
118367939600,Juergen-东东,回复 @carefreepig :华语乐坛本来就落后，敢不敢试试唱跳,0,0,0.0295367165423127,negative,negative
118368065776,Juergen-东东,回复 @carefreepig :欧美天后们基本能唱能跳能创作，华语有几个能比？,0,0,0.8597909224160333,positive,positive
2081915204,烛渊胤芜,我发现了，这几年不上热搜的歌基本都没听过，还是以前的好，质量一般的也多少听过。,330,11,0.5411008741277328,neutral,positive
2082011135,海强SeaStrong,即将断更 大家请做好准备(=・ω・=),145,6,0.7538450164584692,positive,neutral
2081919360,诡诛砂,2012一下陌生了，果然上了大学就不听歌了[喜极而泣],118,12,0.8894276506896515,positive,positive
2081986304,Kaitto_,90年代有90年代的扛把子，00年代有00年代的扛把子，而在10年代诞生的实力派歌手寥寥无几，还是靠前两个年代的扛把子来撑门面。,185,12,0.0380006281917605,negative,negative
2083506683,不想长大的SHERO,那时候初二，基本只听许嵩汪苏泷徐良他们，视频里除了三巨头本兮 周董张韶涵SHE 其他几乎都miss,100,4,0.9931536063431656,positive,positive
2081894869,clooock,看到许嵩就来了[doge],92,0,0.6074419125635994,neutral,negative
2081921644,这个时代最帅的人,知道了，2012就彻底玩完了,88,5,0.7640762094361124,positive,negative
2082109310,君度橙要加薄荷糖,这里盘点的是这一年的质量好歌 而非一定是你听过的 有些弹幕不要杠,70,3,0.9360778098215125,positive,neutral
2095922515,一个咕噜的嘟噜,我服了，别的不说，竟然有人吐槽《大艺术家》和《迷幻》的质量，这两首歌都是当时华语顶尖的电子乐，放到现在都是牛逼，你们自己品味门槛低欣赏不来那是你自己的问题，跟不上时代脚步就别说歌不行，我真是火大,80,4,0.9988308966661004,positive,neutral
2149458017,芯如雨下,20年来依旧是周杰伦 蔡依林 林俊杰 梁静茹 王力宏 张韶涵 陈奕迅 孙燕姿 五月天 she他们在支撑着华语乐坛,52,0,0.9584485995770804,positive,neutral
2089597778,璀璨星河丶丶,无意中收看了2006年视频，后来陆续用时近5小时看了历年的，一边看一边将所有歌曲加入歌单收藏，将近1000首了，太经典了，太喜欢了，好多都没听过，感谢up主[喜极而泣]，感觉发现了新大陆！在这里也造福大家！qq音乐，搜索用户114204676，想要歌单的自己去保存吧，一个没放下用了两个[偷笑]，（截止2013，里面还100来首好听英文歌曲，个别其他的我认为好的）再次敬礼[画风突变],40,0,0.9999811581640264,positive,positive
2081970016,Angelaのsky,表白韶涵！,47,0,0.2669009438334475,negative,negative
2082077302,荡荡y,嵩哥,34,0,0.5,neutral,neutral
2101638385,花茶和你,有些人说话有问题，很多都挺好听的，说的好像歌很不好一样，高雅不是装的，孙子才是，拉低的不是歌曲，是心里的偏见，曲调，歌手声音实力，歌词都达标，也没什么土不土洋不洋，就至少不是没实力的烂歌，有这么让你们这么浮夸去贬低？有的确实不太好，但也不至于大部分，而且，最讨厌说土什么的，更讨厌因为歌手来评价歌曲本身的，就像那英就算人品再差，她确实有几首不错的歌，up列出来了，你他么发个你币没了，发个爬，滚，呕，恶心。我他么感觉你才恶心，不喜欢滚蛋，当个孙子在你爷怀里撒娇去吧，一些弹幕属实没智商神经病，怕是没断奶呢。,34,9,0.0183750665823482,negative,positive
2088075690,杨先森xl,06看到12，看到都有许嵩上榜我就放心了😌,9,0,0.4033301548265414,neutral,positive
2086759302,月胧间,梦游计之后很多人脱粉了，但是我相信真爱粉一直都在！[爱心],21,2,0.9441930914308356,positive,positive
2086649404,狂锤の心,"他们一直都在发歌，然而1213年火的却是江南style小苹果之流。你让乐坛再健康发展根本不可能

互联网媒体一波接一波炒作所谓神曲，主播和喊麦大行其道，从日韩引进的素人偶像和练习生盛行。",21,4,0.8453057395215048,positive,neutral
2086394285,做人不能太肖战,推荐许嵩《老古董》   我不明白为什么他的粉丝欣赏不来这首歌 热度居然那么低  明明编曲质量高到爆   布鲁斯摇滚 而且最亮眼的是用古筝代替了电吉他   可是松鼠们居然听不懂(=_=)    第一次听会不习惯 多听几遍简直上头好吧,26,1,0.1714713279754859,negative,positive
2083861270,全昭旻kiyo,许嵩许嵩！！！！我就知道有他,29,0,0.416308454613028,neutral,positive
2082596618,Libran_,表白我涵,9,0,0.2669009438334475,negative,neutral
2082369267,2223344534678ill,汪苏泷的三国杀和桃花扇是哪年的？应该拥有姓名吧,9,3,0.9770735544934808,positive,neutral
2081944024,南山忆星辰,虽然2011年本兮的专辑《未成年》没进来，还好2012年专辑《情花》进来了，我还以为up把本兮忘了呢[蛆音娘_哭泣],21,1,0.8111792214739476,positive,positive
2082136930,西瓜甜不咯,好可惜，现在大多是口水歌，真正做音乐的人不多了。,21,5,0.9805934393220084,positive,positive
2082530021,心内科的诺欣妥,嵩鼠路过 封面不赖 投币了[微笑],7,0,0.9683600855579336,positive,positive
2085432913,机智的适欲,质量下滑是正常的，13年基本就触底了，然后14年流量时代开启，然后你们懂的,20,5,0.8940927153320851,positive,positive
2454837385,江之岛-盾子,“本”因有你，倍加珍“兮”,6,2,0.4867250662057544,neutral,neutral
2175017517,Oathbroken,曲婉婷我是永远黑她，她妈侵吞了多少下岗工人的血汗钱，逼得多少人全家跳楼喝药自杀，她倒好拿着这些浸着鲜血的钱在加拿大过着富二代的日子。她妈被抓，她也不想着救，就想让她妈早点死别影响她的生活，我呸她不忠不孝，我呕她不仁不义,19,0,0.9948652069336892,positive,positive
2163330006,超越之诺尔妮,零几年的歌都是90%以上听过，到12年只有一半听过了[蛆音娘_吃瓜群众],6,2,0.0822507386473576,negative,neutral
2120695338,行一止,见嵩进[吃瓜],6,0,0.1967653824699881,negative,positive
2086673391,狂锤の心,"日本乐坛在12-16年肥秋系女团大火都是一个衰落期

17年其实出现国内外的老一代歌手乐队集体发新专辑，这两年算是一个回暖向好。
只不过大陆底子差，港台平台又太小，华语乐坛回暖要慢一点。",19,0,0.9981022371898832,positive,positive
2086514651,迷人又可爱的大叔,对于嵩哥十年的老粉来说11苏格拉没有底和12年的梦游计真的是巅峰,19,3,0.7059478364658689,positive,neutral
2083442778,冬dong东dong,多好的up怎么就是不火呢，不像那些推音乐的一堆废话一个十几分钟的视频就几首歌，投币支持下[2233娘_耶],6,0,0.0858258562884839,negative,negative
2082230576,好名字都被占勒,"2012我还是个初中生。12月21号，中国的冬至日，老外喊着的世界末日，星期五，我和晚走的三四个同学留在教室里值日。一边打扫，一边嬉闹
。偌大的六层教学楼空荡荡的好像也就没什么人气，那天上海的天气有些阴冷，搭上残红的夕阳，有点暗搓搓的楼道还有一些阴森。除了用教室的电脑放着的素素，by2，JAY，GEM~和我们嘻嘻哈哈的笑声在楼里回荡。

打扫完背上包坐在课桌上调戏着那两个女同学，和兄弟讨论着周末回去LOL开黑上上分打打球，说着说着心头有一丝心酸。四年初中已过大半，能否再见全看缘分，当时大都没放在心上。出了学校在老地方点了五块钱方便面和五块钱紫菜下麻辣烫，打会儿扑克准备回家了，年纪不大西南来的小老板那几年总是热心的和我们讨论着校园的生活，相仿的年纪和学生时代的缺失可能是他能容忍我们在他店里白嫖几年的原因吧。。。三四年后我们难得再路过，老板已经不知搬往了何处，我们应该也没机会再能像以前那样恰恰喝喝了。本科生活也许也没多久也要结束了，有些人从那几年之后也再也没见过~

时间都去哪儿了[小电视_无语]",15,3,0.4919490541675703,neutral,positive
3793485959,如果张韶涵,张韶涵牛逼,5,0,0.4877009075319906,neutral,positive
3141425274,星鲲23,"其实12年张韶涵有形的翅膀 淋雨一直走 最近好吗 都很火，that girl qq音乐第一首收听破2亿的歌曲
梁静茹的爱久见人心也很棒",11,0,0.9883839869226436,positive,positive
2519238886,Fpx冲冲冲,那些说许嵩不行的，麻烦你去找找有多少歌上了大学语文课本。弟弟们,13,0,0.49018807365979,neutral,positive
2321111865,SelJol,有的人真是啥新风格都接受不了，最好是一动不动站着唱抒情歌他才最满意,5,0,0.792999945752105,positive,neutral
2123929644,遗忘冰封,泡沫并不是歌手才火的，至少我身边很多人在13年就听过了，这个歌是网上火起来的，不懂就瞎科普，邓紫棋倒是歌手才真正火的才对。,5,0,0.9525598389920136,positive,positive
2093300438,精神不振快die了,这一年韩流质量很高,5,1,0.7595300265131978,positive,neutral
2081999670,14487697903_bili,你这标签啥啊，嵩成蒿了？,11,1,0.2573304078682404,negative,positive
2081989864,youc之父,许蒿hao,5,2,0.6074419125635994,neutral,positive
2081905983,账号已注销,2012何止是华语颠覆感觉是全部圈子的巅峰期,12,4,0.9713858420558902,positive,positive
2087999371,dark教父,潘玮柏最近又红了，17年的那张《illi异类》是真厉害👍🏻,10,3,0.6710748684951793,neutral,positive
2255135168,昵称改一下需要6硬币,泡沫竟然是12年的！我大学才听到,4,1,0.1381853670751186,negative,positive
2191339435,多动症儿童臭臭,流量时代成就了一代人，也毁了一代人,4,2,0.9963885326489054,positive,positive
2134274455,幻小噬le小噬,从uid4用户那来的,4,0,0.0638756910253803,negative,neutral
2091035750,圆环要塞,笑屎，12年欧美都在神仙打架了，这边淋淋和阿妹发个舞曲还被弹幕发问号吐槽质量造型，真的迷幻。,10,0,0.8754104213651799,positive,neutral
2087276869,搖滾著名狠人范德依彪,最近几年地下音乐在疯狂发展，摇滚 民谣 hiphop，面上的流行乐不太行了。,4,0,0.9514949186963978,positive,neutral
2085714325,橘子橘子会飞的橘子,感觉12年开始听的华语歌越来越少了，熟悉的寥寥无几，欧美乐坛简直神仙打架，熟悉的也全是欧美歌曲[笑哭][妙啊],10,4,0.999831052270559,positive,positive
2085630964,旌羽z,表白Angela张韶涵,9,0,0.4350110383349526,neutral,positive
2082694746,深坑四棵树,听过的一半都不到[无语]不知道那时候我在听什么，可能在好好学习吧。我记得胡歌好像还出过专辑，蓝光，她的眼睛会下雨，这两首我很喜欢，好像不是很火？不如他唱的那些主题曲火[笑哭],10,2,0.9515081061598564,positive,positive
2081930192,小新没有心-,我发现到2010年之后，基本就没听过了，完了，老了,4,1,0.4698199460773631,neutral,neutral
2086113254,黑粉丶黑的就是你,梦游计，许嵩的亲签[微笑],9,0,0.8434401117794831,positive,positive
98930840128,JEONG_YE,从这一年开始 韩流开始入侵了,3,0,0.6639098911401772,neutral,neutral
5726810581,jwbhsjsbhsh,其实是12之后华语乐坛的歌质量开始下降。原来零几年的发力的歌手和乐队发的歌越来越少。15年一首小苹果开始网红歌曲开始出现了，18年是抖音学猫叫火了，那一年选秀节目也火了，里面出了一个毛不易，作词还可以，近几年我听的90后歌手里面，邓紫棋，周深等等唱功是最好的一批，其他的唱功一般基本都是作词好，其他的都是流量歌手，cxkxz之流就没什么好说的了,3,0,0.9999962866420056,positive,negative
2756453281,量浅情深不自知,许嵩双杀,3,0,0.6074419125635994,neutral,neutral
2173471453,一只小灰灰吖88,近几年古风，国风火了起来，up可以做做这方面的。,3,1,0.9151417887130168,positive,neutral
2113024006,laugher520,全民推崇自己创作自己唱，谁都号称创作了，然后劣币驱逐良币，打破自然分工的必然趋势，回过头来其实还是怪自己，全民娱乐把专业娱乐挤到无立足之地了，不只是音乐，影视剧不也是么[嫌弃][嫌弃],3,0,0.996806281996418,positive,positive
2099703438,毛裤男神gcc,12年应该有五月天。,9,0,0.4466967412711266,neutral,positive
2095985879,亚内武土,UID4收藏了这个视频,3,0,0.8127103076629779,positive,positive
2084043556,账号已注销,是的，这是最后的辉煌了,3,2,0.9333333333333332,positive,neutral
2083623171,健健今天弹吉他了么,讲道理，JJ毛线梦跟学不会应该有名字的。,3,1,0.665440801054943,neutral,positive
2083355973,肚子你别叫,以前小时候觉得周杰伦唱歌听不清，现在终于明白为什么周杰伦是周杰伦了[小电视_赞][小电视_赞],9,0,0.9766364524626996,positive,positive
2082142482,陳睿,为什么没有盖亚。。,3,0,0.2272620207920419,negative,positive
2081974879,热带雨林背面是荒漠,汪苏泷15年的登陆计划专辑不错,4,0,0.8153563085837163,positive,positive
95200685856,瑜音不绝,吴青峰:虽然我没发新专辑，但我依旧在乐坛里[藏狐]（视频里的《有形的翅膀》《迷幻》两首歌都是他写的）,2,2,0.9997420845567384,positive,negative
94811453264,太妃榛果可可,讲道理，三巨头那几年不止这么几首歌,2,2,0.9228003997937144,positive,positive
5822040380,刘庸干卫又净身,弹幕评论越来越少太真实的,2,0,0.6978424817652833,neutral,positive
5717014368,账号已注销,三巨头杀入神坛[doge][doge][doge],2,0,0.5055626545247989,neutral,neutral
5341823455,Infinity_Lin,学不会11年末发的 两边都不粘[捂脸],2,0,0.0008305505631069,negative,positive
5338784865,隔壁凉夏,阮经天yyds啊，MV里面老是有他[doge],2,0,0.6489939881300107,neutral,neutral
3971221346,我单身我骄傲,这时候的周董还是帅的，还没彻底发福[笑哭],2,0,0.7779136474517132,positive,negative
2459257256,十布鲜衣,小时候一直觉得许嵩的歌很好听，但是清清冷冷的，有点悲,2,1,0.9948302358544132,positive,neutral
2256584650,好运来宝藏男孩,泡沫这么早。。我也是大学才听到，，没想到12年的歌曲已经那么陌生了,2,0,0.6725120483771021,neutral,positive
2199812202,肉揉肉揉肉肉揉,我本来不是周杰伦的粉，但通过这个十几年的榜单…我感觉到他真的很强，基本每年都有质量高又耳熟能详的歌,2,0,0.6323723645684791,neutral,positive
2166850361,泳装可可萝,12年的歌曲盘点，没有最炫民族风是什么意思？歌曲没问题，有问题的是无良的广场舞大妈。就因为受众面太广所以就认为低质量可还行。,2,1,0.9791301839560232,positive,positive
2156743963,把有限的生命,泷哥，两首上榜了,2,0,0.1435319131350239,negative,positive
2083799511,你好_夏天,神仙打架的时代已过,2,0,0.9648355266022676,positive,neutral
2083766913,罗Lewin,每次我一想看就更新了[妙啊],2,0,0.7624204311793692,positive,positive
2083563656,嘿小薇,慢慢开始专注自家了...传唱度下降了,2,0,0.9255562254840668,positive,neutral
2083119241,我建议你别建议,歌单里近些年的歌听多了，突然听到一首难得孤寂，竟然感觉好新奇……,2,0,0.9975177834500284,positive,negative
2082992056,不必要温柔,喜欢上来就放音乐的,2,0,0.7527729983665216,positive,negative
2082931339,安玛莉艾奎玛琳,这一年就开始少有能重复听，听的有感觉的了……,2,1,0.7054248808459339,positive,negative
2082819460,果子狸li_li,我不认他们是非主流[大哭]这是我的青春，写歌作曲，他们哪里差了，一句非主流，到底说的是谁,2,2,0.997236778736085,positive,negative
104869817408,介人很神秘嘛都没写,从2010开始，熟悉的声音越来越少，作曲越来越敷衍，歌词越来越水，能打的越来越没几个[笑哭],2,0,0.4801362756485495,neutral,neutral
99440873520,这孤单太完美,看到24，25，26是真的泪奔了，这一年属于大佬集体回归啊，vae的梦游计，林俊杰的学不会，周杰伦的十二新作，王心凌的爱不爱，Angela的有形的翅膀，汪苏泷的万有引力。。。,1,0,0.9999999482528834,positive,positive
97455396112,聽I这一季雨落,没有庄心妍[嗑瓜子][吃瓜][doge],1,0,0.7572268798705526,positive,positive
94204823040,战地西瓜,没有完美的开始，只有just do it！,1,0,0.807605262922147,positive,neutral
5760409142,爱意落云端,时间都去哪了   去哪里   说实话，前面的歌我都是很平静的挺过去的，最后一首，真的触动到我的心里了，一晃一个十年啊！,1,0,0.9993202689610404,positive,positive
5752232616,辟谣办川副主任,0几年的盘点4/5都听过，到1几年就大概1/5听过，印象也不深。,1,0,0.0512010520259612,negative,negative
5734435417,可爱滴小曾,那年9月我上初中，家里才买电脑[脱单doge],1,1,0.4811288566435163,neutral,positive
5387161308,Public_Goods,相比前几年，肉眼可见的逐渐拉胯[藏狐][藏狐],1,0,0.9988970566374265,positive,neutral
4798918666,疾风阵雨,2012年，算是我最难忘的一年，一整年都靠偶阵雨活着……,1,0,0.9476032102053856,positive,negative
4652741770,我是羽飞,我从这开始放弃华语歌开始听欧美歌和纯音乐了,1,0,0.9971097674083956,positive,positive
4529534040,惆怅的小树,12年后开始转战欧美，以前的歌反而更喜欢收藏了[脱单doge],1,0,0.9678903313518582,positive,positive
3710722592,吃花椒的喵酱丫,12年没有我JJ了[酸了],1,0,0.7238230342994031,positive,negative
3489913555,阿让同学,一吻天荒！！！！！！说到轩辕剑bgm不得不提起这样爱了,1,0,0.0379003831097828,negative,negative
3137738611,lp白开水,说就明明就还行的是憨批吗？比较大的大提琴，手语，乌克丽丽。就非得听矫情的情歌？,1,0,0.0731694933230471,negative,neutral
3131048274,JU焰,qq音乐3巨头？,1,0,0.5233279433802335,neutral,neutral
3122662034,勤劳的敢敢,从仙剑系列歌曲到一吻天荒，才发现时间真的过得好快啊[大哭],1,0,0.982681484465038,positive,neutral
2925175068,江户川の洗衣机,喜欢本兮,1,0,0.6769293492516186,neutral,positive
2459205758,十布鲜衣,在一起，我还是在KTV唱过,1,0,0.3413922229960509,neutral,positive
2443586092,一拳一个5523,本兮,1,0,0.5,neutral,negative
